2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@74a48c8d]) and a value of type [java.lang.Class] (value [class org.picocontainer.ComponentAdapter$NOTHING]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [org.h2.util.DateTimeUtils$1] (value [org.h2.util.DateTimeUtils$1@71f43b4b]) and a value of type [java.util.GregorianCalendar] (value [java.util.GregorianCalendar[time=1577789277000,areFieldsSet=true,areAllFieldsSet=false,lenient=false,zone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2019,MONTH=11,WEEK_OF_YEAR=?,WEEK_OF_MONTH=?,DAY_OF_MONTH=31,DAY_OF_YEAR=?,DAY_OF_WEEK=?,DAY_OF_WEEK_IN_MONTH=?,AM_PM=?,HOUR=?,HOUR_OF_DAY=10,MINUTE=47,SECOND=57,MILLISECOND=0,ZONE_OFFSET=?,DST_OFFSET=?]]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@4d49dc7c]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@21989fff]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@71e6c6e4]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@3211c589]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@10237b21]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,010 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-4,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@4d49dc7c]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@520da421]) and a value of type [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler] (value [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler@752169bd]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@3237401b]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@4201cd7b]) and a value of type [com.atlassian.jira.tenancy.JiraTenantImpl] (value [JiraTenantImpl{id='fakeTenantId'}]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@e36f659]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal.SuppliedThreadLocal] (value [java.lang.ThreadLocal$SuppliedThreadLocal@7ffbe7c6]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector] (value [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector@5477ecd]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@74a48c8d]) and a value of type [java.lang.Class] (value [class org.picocontainer.ComponentAdapter$NOTHING]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@7bd58359]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,011 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-5,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@520da421]) and a value of type [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler] (value [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler@736a23a0]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@4201cd7b]) and a value of type [com.atlassian.jira.tenancy.JiraTenantImpl] (value [JiraTenantImpl{id='fakeTenantId'}]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal.SuppliedThreadLocal] (value [java.lang.ThreadLocal$SuppliedThreadLocal@7ffbe7c6]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector] (value [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector@4a5787aa]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@74a48c8d]) and a value of type [java.lang.Class] (value [class org.picocontainer.ComponentAdapter$NOTHING]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [org.h2.util.DateTimeUtils$1] (value [org.h2.util.DateTimeUtils$1@71f43b4b]) and a value of type [java.util.GregorianCalendar] (value [java.util.GregorianCalendar[time=1577789277000,areFieldsSet=true,areAllFieldsSet=false,lenient=false,zone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2019,MONTH=11,WEEK_OF_YEAR=?,WEEK_OF_MONTH=?,DAY_OF_MONTH=31,DAY_OF_YEAR=?,DAY_OF_WEEK=?,DAY_OF_WEEK_IN_MONTH=?,AM_PM=?,HOUR=?,HOUR_OF_DAY=10,MINUTE=47,SECOND=57,MILLISECOND=0,ZONE_OFFSET=?,DST_OFFSET=?]]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@4d49dc7c]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@7458293b]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@2340b3a2]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@195e349]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-6,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,012 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@4d49dc7c]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@520da421]) and a value of type [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler] (value [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler@77094e06]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@422da02d]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@4201cd7b]) and a value of type [com.atlassian.jira.tenancy.JiraTenantImpl] (value [JiraTenantImpl{id='fakeTenantId'}]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@64d6d669]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal.SuppliedThreadLocal] (value [java.lang.ThreadLocal$SuppliedThreadLocal@7ffbe7c6]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector] (value [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector@4a77fe11]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@74a48c8d]) and a value of type [java.lang.Class] (value [class org.picocontainer.ComponentAdapter$NOTHING]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [null] (value [null]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestKeyResolver] (value [com.atlassian.jira.servermetrics.NestedRequestKeyResolver@7733f027]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [org.h2.util.DateTimeUtils$1] (value [org.h2.util.DateTimeUtils$1@71f43b4b]) and a value of type [java.util.GregorianCalendar] (value [java.util.GregorianCalendar[time=1577789277000,areFieldsSet=true,areAllFieldsSet=false,lenient=false,zone=sun.util.calendar.ZoneInfo[id="UTC",offset=0,dstSavings=0,useDaylight=false,transitions=0,lastRule=null],firstDayOfWeek=1,minimalDaysInFirstWeek=1,ERA=1,YEAR=2019,MONTH=11,WEEK_OF_YEAR=?,WEEK_OF_MONTH=?,DAY_OF_MONTH=31,DAY_OF_YEAR=?,DAY_OF_WEEK=?,DAY_OF_WEEK_IN_MONTH=?,AM_PM=?,HOUR=?,HOUR_OF_DAY=10,MINUTE=47,SECOND=57,MILLISECOND=0,ZONE_OFFSET=?,DST_OFFSET=?]]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [com.atlassian.jira.dashboard.permission.JiraPermissionService$1] (value [com.atlassian.jira.dashboard.permission.JiraPermissionService$1@1c8965db]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,013 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$1] (value [com.atlassian.jira.util.ImportUtils$1@2bb5490f]) and a value of type [java.lang.Boolean] (value [false]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [com.google.gson.Gson$1] (value [com.google.gson.Gson$1@58301a24]) and a value of type [java.util.HashMap] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$2] (value [com.atlassian.jira.util.ImportUtils$2@722a4ff]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [org.springframework.core.NamedInheritableThreadLocal] (value [Current invoker bundle context]) and a value of type [null] (value [null]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-7,5,main] created a ThreadLocal with key of type [org.apache.log4j.helpers.ThreadLocalMap] (value [org.apache.log4j.helpers.ThreadLocalMap@7b79136d]) and a value of type [java.util.Hashtable] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@4d49dc7c]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@520da421]) and a value of type [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler] (value [com.atlassian.jira.web.filters.ThreadLocalQueryProfiler@a87ead5]). This will be cleaned up
2019-12-31 11:37:30,032 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [webwork.action.ActionContext$1] (value [webwork.action.ActionContext$1@34bbbcce]) and a value of type [webwork.action.ActionContext] (value [webwork.action.ActionContext@7ff50ae2]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@4201cd7b]) and a value of type [com.atlassian.jira.tenancy.JiraTenantImpl] (value [JiraTenantImpl{id='fakeTenantId'}]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.google.template.soy.internal.base.CharEscaper$2] (value [com.google.template.soy.internal.base.CharEscaper$2@6116136d]) and a value of type [char[]] (value [[C@17af7ff3]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [java.lang.ThreadLocal.SuppliedThreadLocal] (value [java.lang.ThreadLocal$SuppliedThreadLocal@7ffbe7c6]) and a value of type [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector] (value [com.atlassian.jira.servermetrics.NestedRequestsMetricsCollector@4f96b618]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [com.google.gson.Gson$1] (value [com.google.gson.Gson$1@7af22c7d]) and a value of type [java.util.HashMap] (value [{}]). This will be cleaned up
2019-12-31 11:37:30,033 ContainerBackgroundProcessor[StandardEngine[Catalina]] ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[http-nio-2990-exec-8,5,main] created a ThreadLocal with key of type [org.picocontainer.DefaultPicoContainer.IntoThreadLocal] (value [org.picocontainer.DefaultPicoContainer$IntoThreadLocal@74a48c8d]) and a value of type [java.lang.Class] (value [class org.picocontainer.ComponentAdapter$NOTHING]). This will be cleaned up
